Year,Month,Branch_Name,MemberCut,NonMemberCut,TotalCut,NewMember,CutPerChair,OrangHilang,OrangSemiHilang,OrangBaru,OrangLangganan,TotalMember
2017,11,Citraland (9GO),0,4,4,0,0.8,,,,,
2017,11,Graha Family,0,36,36,0,5.142857142857143,,,,,
2017,11,Intro,0,6,6,0,1.5,,,,,
2017,11,Sukomanunggal,0,9,9,0,1.8,,,,,
2017,12,Citraland (9GO),0,570,570,0,114.0,,,,,
2017,12,Graha Family,0,1456,1456,0,208.0,,,,,
2017,12,Intro,0,212,212,0,53.0,,,,,
2017,12,Klampis,0,1376,1376,0,196.57142857142858,,,,,
2017,12,Sukomanunggal,0,1192,1192,0,238.4,,,,,
2018,1,Citraland (9GO),0,514,514,0,102.8,,,,,
2018,1,Graha Family,0,1337,1337,0,191.0,,,,,
2018,1,Intro,0,327,327,0,81.75,,,,,
2018,1,Klampis,0,1221,1221,0,174.42857142857142,,,,,
2018,1,Sukomanunggal,0,1020,1020,0,204.0,,,,,
2018,2,Citraland (9GO),0,479,479,0,95.8,,,,,
2018,2,Graha Family,0,1241,1241,0,177.28571428571428,,,,,
2018,2,Intro,0,325,325,0,81.25,,,,,
2018,2,Klampis,0,1182,1182,0,168.85714285714286,,,,,
2018,2,Sukomanunggal,0,1045,1045,0,209.0,,,,,
2018,3,Citraland (9GO),0,527,527,0,105.4,,,,,
2018,3,Graha Family,0,1335,1335,0,190.71428571428572,,,,,
2018,3,Intro,0,364,364,0,91.0,,,,,
2018,3,Klampis,0,1392,1392,0,198.85714285714286,,,,,
2018,3,Sukomanunggal,0,1094,1094,0,218.8,,,,,
2018,4,Citraland (9GO),0,573,573,0,114.6,,,,,
2018,4,Graha Family,0,1296,1296,0,185.14285714285714,,,,,
2018,4,Intro,0,283,283,0,70.75,,,,,
2018,4,Klampis,0,1247,1247,0,178.14285714285714,,,,,
2018,4,Sukomanunggal,0,1075,1075,0,215.0,,,,,
2018,5,Bukit Darmo Golf,0,77,77,0,15.4,,,,,
2018,5,Citraland (9GO),0,564,564,0,112.8,,,,,
2018,5,Graha Family,0,1283,1283,0,183.28571428571428,,,,,
2018,5,Intro,0,272,272,0,68.0,,,,,
2018,5,Klampis,0,1395,1395,0,199.28571428571428,,,,,
2018,5,Sukomanunggal,0,1085,1085,0,217.0,,,,,
2018,6,Bukit Darmo Golf,175,288,463,86,92.6,0.0,55.0,6.0,15.0,76.0
2018,6,Citraland (9GO),24,408,432,14,86.4,0.0,6.0,5.0,1.0,12.0
2018,6,Graha Family,222,1056,1278,131,182.57142857142858,0.0,57.0,45.0,22.0,124.0
2018,6,Intro,83,281,364,39,91.0,0.0,29.0,5.0,6.0,40.0
2018,6,Klampis,254,1133,1387,148,198.14285714285714,0.0,69.0,47.0,19.0,135.0
2018,6,Sukomanunggal,124,971,1095,97,219.0,0.0,21.0,51.0,8.0,80.0
2018,7,Bukit Darmo Golf,217,419,636,83,127.2,0.0,74.0,10.0,65.0,149.0
2018,7,Citraland (9GO),64,475,539,37,107.8,0.0,22.0,13.0,10.0,45.0
